iter	Passed	Remaining
518	218	202
519	218	201
520	218	201
521	218	200
522	219	199
523	219	199
524	219	198
525	219	198
526	220	197
527	220	197
528	221	196
529	221	196
530	221	195
531	222	195
532	222	195
533	222	194
534	223	194
535	223	193
536	223	192
537	224	192
538	224	191
539	224	191
540	224	190
541	225	190
542	225	189
543	225	189
544	225	188
545	226	187
546	226	187
547	226	186
548	226	186
549	226	185
550	227	185
551	227	184
552	227	184
553	228	183
554	228	183
555	228	182
556	228	181
557	228	181
558	229	180
559	229	180
560	229	179
561	230	179
562	230	178
563	230	178
564	231	177
565	231	177
566	231	176
567	231	176
568	232	175
569	232	175
570	232	174
571	233	174
572	233	173
573	233	173
574	234	172
575	234	172
576	234	171
577	234	171
578	235	170
579	235	170
580	235	170
581	236	169
582	236	169
583	236	168
584	237	168
585	237	167
586	237	167
587	237	166
588	238	166
589	238	165
590	238	165
591	239	164
592	239	164
593	239	163
594	239	163
595	240	162
596	240	162
597	240	161
598	241	161
599	241	160
600	241	160
601	241	159
602	242	159
603	242	158
604	242	158
605	243	157
606	243	157
607	243	156
608	243	156
609	243	155
610	244	155
611	244	154
612	244	154
613	245	154
614	245	153
615	245	153
616	245	152
617	246	152
618	246	151
619	246	151
620	247	150
621	247	150
622	247	149
623	247	149
624	248	148
625	248	148
626	248	148
627	249	147
628	249	147
629	249	146
630	250	146
631	250	145
632	250	145
633	251	144
634	251	144
635	251	144
636	252	143
637	252	143
638	252	142
639	252	142
640	253	141
641	253	141
642	253	140
643	254	140
644	254	139
645	254	139
646	254	139
647	255	138
648	255	138
649	255	137
650	256	137
651	256	136
652	256	136
653	257	136
654	257	135
655	257	135
656	258	134
657	258	134
658	258	133
659	259	133
660	259	133
661	259	132
662	260	132
663	260	131
664	260	131
665	261	130
666	261	130
667	261	130
668	262	129
669	262	129
670	262	128
671	262	128
672	263	127
673	263	127
674	263	126
675	264	126
676	264	126
677	264	125
678	264	125
679	264	124
680	265	124
681	265	123
682	265	123
683	266	122
684	266	122
685	266	122
686	267	121
687	267	121
688	267	120
689	268	120
690	268	119
691	268	119
692	268	119
693	269	118
694	269	118
695	269	117
696	270	117
697	270	116
698	270	116
699	270	116
700	271	115
701	271	115
702	271	114
703	272	114
704	272	114
705	272	113
706	273	113
707	273	112
708	273	112
709	273	111
710	274	111
711	274	110
712	274	110
713	274	110
714	275	109
715	275	109
716	275	108
717	276	108
718	276	107
719	276	107
720	276	107
721	277	106
722	277	106
723	277	105
724	277	105
725	278	104
726	278	104
727	278	104
728	278	103
729	279	103
730	279	102
731	279	102
732	280	101
733	280	101
734	280	101
735	280	100
736	281	100
737	281	99
738	281	99
739	281	99
740	282	98
741	282	98
742	282	97
743	283	97
744	283	97
745	283	96
746	284	96
747	284	95
748	284	95
749	284	94
750	285	94
751	285	94
752	285	93
753	285	93
754	286	92
755	286	92
756	286	92
757	287	91
758	287	91
759	287	90
760	288	90
761	288	90
762	288	89
763	288	89
764	289	88
765	289	88
766	289	88
767	290	87
768	290	87
769	290	86
770	290	86
771	291	86
772	291	85
773	291	85
774	292	84
775	292	84
776	292	84
777	293	83
778	293	83
779	293	82
780	293	82
781	294	82
782	294	81
783	294	81
784	295	80
785	295	80
786	295	80
787	296	79
788	296	79
789	296	78
790	296	78
791	297	78
792	297	77
793	297	77
794	298	76
795	298	76
796	298	76
797	299	75
798	299	75
799	299	74
800	299	74
801	300	74
802	300	73
803	300	73
804	300	72
805	301	72
806	301	72
807	301	71
808	302	71
809	302	70
810	302	70
811	303	70
812	303	69
813	303	69
814	304	69
815	304	68
816	304	68
817	305	67
818	305	67
819	305	67
820	306	66
821	306	66
822	306	65
823	306	65
824	307	65
825	309	65
826	310	65
827	311	64
828	311	64
829	312	63
830	312	63
831	313	63
832	313	62
833	314	62
834	319	63
835	320	62
836	320	62
837	320	62
838	320	61
839	321	61
840	321	60
841	322	60
842	322	60
843	324	59
844	324	59
845	324	59
846	324	58
847	325	58
848	325	57
849	325	57
850	326	57
851	326	56
852	326	56
853	327	55
854	327	55
855	327	55
856	327	54
857	328	54
858	328	53
859	328	53
860	329	53
861	329	52
862	329	52
863	330	51
864	330	51
865	330	51
866	330	50
867	331	50
868	331	49
869	331	49
870	331	49
871	332	48
872	332	48
873	332	47
874	332	47
875	333	47
876	333	46
877	333	46
878	334	46
879	334	45
880	334	45
881	335	44
882	335	44
883	335	44
884	336	43
885	336	43
886	336	42
887	336	42
888	337	42
889	337	41
890	337	41
891	337	40
892	338	40
893	338	40
894	338	39
895	339	39
896	339	38
897	339	38
898	339	38
899	340	37
900	340	37
901	340	37
902	341	36
903	341	36
904	341	35
905	342	35
906	342	35
907	342	34
908	343	34
909	343	33
910	343	33
911	343	33
912	344	32
913	344	32
914	344	31
915	344	31
916	344	31
917	345	30
918	345	30
919	345	30
920	346	29
921	346	29
922	346	28
923	347	28
924	347	28
925	347	27
926	347	27
927	348	27
928	348	26
929	348	26
930	349	25
931	349	25
932	349	25
933	349	24
934	350	24
935	350	23
936	350	23
937	351	23
938	351	22
939	351	22
940	351	22
941	352	21
942	352	21
943	352	20
944	353	20
945	353	20
946	353	19
947	353	19
948	354	19
949	354	18
950	354	18
951	354	17
952	355	17
953	355	17
954	355	16
955	355	16
956	356	15
957	356	15
958	356	15
959	356	14
960	357	14
961	357	14
962	357	13
963	358	13
964	358	12
965	358	12
966	358	12
967	359	11
968	359	11
969	359	11
970	360	10
971	360	10
972	360	10
973	361	9
974	361	9
975	361	8
976	362	8
977	362	8
978	362	7
979	362	7
980	363	7
981	363	6
982	363	6
983	363	5
984	364	5
985	364	5
986	364	4
987	364	4
988	365	4
989	365	3
990	365	3
991	365	2
992	366	2
993	366	2
994	366	1
995	366	1
996	367	1
997	367	0
998	367	0
999	367	0
